id,item_id,craft_id
1789,10081,1776
1790,10082,1777
1791,10083,1778
1792,10084,1779
1793,10085,1780
1794,10086,1781
1795,10087,1782
1796,10088,1783
1797,10089,1784
1798,10090,1785
1799,10091,1786
1800,10092,1787
1801,10093,1788
1802,10094,1789
1803,10095,1790
1804,10096,1791
1805,10097,1792
1806,10098,1793
1807,10099,1794
1808,10100,1795
1809,10101,1796
1810,10102,1797
1811,10103,1798
1812,10104,1799
1813,10105,1800
1814,10106,1801
1815,10107,1802
1816,10108,1803
1817,10109,1804
1818,10110,1805
1819,10111,1806
1820,10112,1807
1821,10113,1808
1822,10114,1809
1823,10115,1810
1824,10116,1811
1825,10117,1812
1826,10118,1813
1827,10119,1814
1828,10120,1815
1829,10121,1816
1830,10122,1817
1831,10123,1818
1832,10124,1819
1833,10125,1820
1834,10126,1821
1835,10127,1822
1836,10128,1823
1837,10129,1824
1838,10130,1825
1839,10131,1826
1840,10132,1827
1841,10133,1828
1842,10134,1829
1843,10135,1830
1844,10136,1831
1845,10137,1832
1846,10138,1833
1847,10139,1834
1848,10140,1835
1849,10141,1836
1850,10142,1837
1851,10143,1838
1852,10144,1839
1853,10145,1840
1854,10146,1841
1855,10147,1842
1856,10148,1843
1857,10149,1844
1858,10150,1845
1859,10151,1846
1860,10152,1847
1861,10153,1848
1862,10154,1849
1863,10155,1850
1864,10156,1851
1865,10157,1852
1866,10158,1853
1867,10159,1854
1868,10160,1855
1869,10161,1856
1870,10162,1857
1871,10163,1858
1872,10164,1859
1873,10165,1860
1874,10166,1861
1875,10167,1862
1876,10168,1863
1877,10169,1864
1878,10170,1865
1879,10171,1866
1880,10172,1867
1881,10173,1868
1882,10174,1869
1883,10175,1870
1884,10176,1871
1885,10177,1872
1886,10178,1873
1887,10179,1874
1888,10180,1875
1889,10181,1876
1890,10182,1877
1891,10183,1878
1892,10184,1879
1893,10185,1880
1894,10186,1881
1895,10187,1882
1896,10188,1883
1897,10189,1884
1898,10190,1885
1899,10191,1886
1900,10192,1887
1901,10193,1888
1902,10194,1889
1903,10195,1890
1904,10196,1891
1905,10197,1892
1906,10198,1893
1907,10199,1894
1908,10200,1895
1909,10201,1896
1910,10202,1897
1911,10203,1898
1912,10204,1899
1913,10205,1900
1914,10206,1901
1915,10207,1902
1916,10208,1903
1917,10209,1904
1918,10210,1905
1919,10211,1906
1920,10212,1907
1921,10213,1908
1922,10214,1909
1923,10215,1910
1924,10216,1911
1925,10217,1912
1926,10218,1913
1927,10219,1914
1928,10220,1915
1929,10221,1916
1930,10222,1917
1931,10223,1918
1932,10224,1919
1933,10225,1920
1934,10226,1921
1935,10227,1922
1936,10228,1923
1937,10229,1924
1938,10230,1925
1939,10231,1926
1940,10232,1927
1941,10233,1928
1942,10234,1929
1943,10235,1930
1944,10236,1931
1945,10237,1932
1946,10238,1933
1947,10239,1934
1948,10240,1935
1949,10241,1936
1950,10242,1937
1951,10243,1938
1952,10244,1939
1953,10245,1940
1954,10246,1941
1955,10247,1942
1956,10248,1943
1957,10249,1944
1958,10250,1945
1959,10251,1946
1960,10252,1947
1961,10253,1948
1962,10254,1949
1963,10255,1950
1964,10256,1951
1965,10257,1952
1966,10258,1953
1967,10259,1954
1968,10260,1955
1969,10261,1956
1970,10262,1957
1971,10263,1958
1972,10264,1959
1973,10265,1960
1974,10266,1961
1975,10267,1962
1976,10268,1963
1977,10269,1964
1978,10270,1965
1979,10271,1966
1980,10272,1967
1981,10273,1968
1982,10274,1969
1983,10275,1970
1984,10276,1971
1985,10277,1972
1986,10278,1973
1987,10279,1974
1988,10280,1975
1989,10281,1976
1990,10282,1977
1991,10283,1978
1992,10284,1979
1993,10285,1980
1994,10286,1981
1995,10287,1982
1996,10288,1983
1997,10289,1984
1998,10290,1985
1999,10291,1986
2000,10292,1987
2001,10293,1988
2002,10294,1989
2003,10295,1990
2004,10296,1991
2005,10297,1992
2006,10298,1993
2007,10299,1994
2008,10300,1995
2009,10301,1996
2010,10302,1997
2011,10303,1998
2012,10304,1999
2013,10305,2000
2014,10306,2001
2015,10307,2002
2016,10308,2003
2017,10309,2004
2018,10310,2005
2019,10311,2006
2020,10312,2007
2021,10313,2008
2022,10314,2009
2023,10315,2010
2024,10316,2011
2025,10317,2012
2026,10318,2013
2027,10319,2014
2028,10320,2015
2029,10321,2016
2030,10322,2017
2031,10323,2018
2032,10324,2019
2033,10325,2020
2034,10326,2021
2035,10327,2022
2036,10328,2023
2037,10329,2024
2038,10330,2025
2039,10331,2026
2040,10332,2027
2041,10333,2028
2042,10334,2029
2043,10335,2030
2044,10336,2031
2045,10337,2032
2046,10338,2033
2047,10339,2034
2048,10340,2035
2049,10341,2036
2050,10342,2037
2051,10343,2038
2052,10344,2039
2053,10345,2040
2054,10346,2041
2055,10347,2042
2056,10348,2043
2057,10349,2044
2058,10350,2045
2059,10351,2046
2060,10352,2047
2061,10353,2048
2062,10354,2049
2063,10355,2050
2064,10356,2051
2065,10357,2052
2066,10358,2053
2067,10359,2054
2068,10360,2055
2069,10361,2056
2070,10362,2057
2071,10363,2058
2072,10364,2059
2073,10365,2060
2074,10366,2061
2075,10367,2062
2076,10368,2063
2077,10369,2064
2078,10370,2065
2079,10371,2066
2080,10372,2067
2081,10373,2068
2082,10374,2069
2083,10375,2070
2084,10376,2071
2085,10377,2072
2086,10378,2073
2087,10379,2074
2088,10380,2075
2089,10381,2076
2090,10382,2077
2091,10383,2078
2092,10384,2079
2093,10385,2080
2094,10386,2081
2095,10387,2082
2096,10388,2083
2097,10389,2084
2098,10390,2085
2099,10391,2086
2100,10392,2087
2101,10393,2088
2102,10394,2089
2103,10395,2090
2104,10396,2091
2105,10397,2092
2106,10398,2093
2107,10399,2094
2108,10400,2095
2109,10401,2096
2110,10402,2097
2111,10403,2098
2112,10404,2099
2113,10405,2100
2114,10406,2101
2115,10407,2102
2116,10408,2103
2117,10409,2104
2118,10410,2105
2119,10411,2106
2120,10412,2107
2121,10413,2108
2122,10414,2109
2123,10415,2110
2124,10416,2111
2125,10417,2112
2126,10418,2113
2127,10419,2114
2128,10420,2115
2129,10421,2116
2130,10422,2117
2131,10423,2118
2132,10424,2119
2133,10425,2120
2134,10426,2121
2135,10427,2122
2136,10428,2123
2137,10429,2124
2138,10430,2125
2139,10431,2126
2140,10432,2127
2141,10433,2128
2142,10434,2129
2143,10435,2130
2144,10436,2131
2145,10437,2132
2146,10438,2133
2147,10439,2134
2148,10440,2135
2149,10441,2136
2150,10442,2137
2151,10443,2138
2152,10444,2139
2153,10445,2140
2154,10446,2141
2155,10447,2142
2156,10448,2143
2157,10449,2144
2158,10450,2145
2159,10451,2146
2160,10452,2147
2161,10453,2148
2162,10454,2149
2163,10455,2150
2164,10456,2151
2165,10457,2152
2166,10458,2153
2167,10459,2154
2168,10460,2155
2169,10461,2156
2170,10462,2157
2171,10463,2158
2172,10464,2159
2173,10465,2160
2174,10466,2161
2175,10467,2162
2176,10468,2163
2177,10469,2164
2178,10470,2165
2179,10471,2166
2180,10472,2167
2181,10473,2168
2182,10474,2169
2183,10475,2170
2184,10476,2171
2185,10477,2172
2186,10478,2173
2187,10479,2174
2188,10480,2175
2189,10481,2176
2190,10482,2177
2191,10483,2178
2192,10484,2179
2193,10485,2180
2194,10486,2181
2195,10487,2182
2196,10488,2183
2197,10489,2184
2198,10490,2185
2199,10491,2186
2200,10492,2187
2201,10493,2188
2202,10494,2189
2203,10495,2190
2204,10496,2191
2205,10497,2192
2206,10498,2193
2207,10499,2194
2208,10500,2195
2209,10501,2196
2210,10502,2197
2211,10503,2198
2212,10504,2199
2213,10505,2200
2214,10506,2201
2215,10507,2202
2216,10508,2203
2217,10509,2204
2218,10510,2205
2219,10511,2206
2220,10512,2207
2221,10513,2208
2222,10514,2209
2223,10515,2210
2224,10516,2211
2225,10517,2212
2226,10518,2213
2227,10519,2214
2228,10520,2215
2229,10521,2216
2230,10522,2217
2231,10523,2218
2232,10524,2219
2233,10525,2220
2234,10526,2221
2235,10527,2222
2236,10528,2223
2237,10529,2224
2238,10530,2225
2239,10531,2226
2240,10532,2227
2241,10533,2228
2242,10534,2229
2243,10535,2230
2244,10536,2231
2245,10537,2232
2246,10538,2233
2247,10539,2234
2248,10540,2235
2249,10541,2236
2250,10542,2237
2251,10543,2238
2252,10544,2239
2253,10545,2240
2254,10546,2241
2255,10547,2242
2256,10548,2243
2257,10549,2244
2258,10550,2245
2259,10551,2246
2260,10552,2247
2261,10553,2248
2262,10554,2249
2263,10555,2250
2264,10556,2251
2265,10557,2252
2266,10558,2253
2267,10559,2254
2268,10560,2255
2269,10561,2256
2270,10562,2257
2271,10563,2258
2272,10564,2259
2273,10565,2260
2274,10566,2261
2275,10567,2262
2276,10568,2263
2277,10569,2264
2278,10570,2265
2279,10571,2266
2280,10572,2267
2281,10573,2268
2282,10574,2269
2283,10575,2270
2284,10576,2271
2285,10577,2272
2286,10578,2273
2287,10579,2274
2288,10580,2275
2289,10581,2276
2290,10582,2277
2291,10583,2278
2292,10584,2279
2293,10585,2280
2294,10586,2281
2295,10587,2282
2296,10588,2283
2297,10589,2284
2298,10590,2285
2299,10591,2286
2300,10592,2287
2301,10593,2288
2302,10594,2289
2303,10595,2290
2304,10596,2291
2305,10597,2292
2306,10598,2293
2307,10599,2294
2308,10600,2295
2309,10601,2296
2310,10602,2297
2311,10603,2298
2312,10604,2299
2313,10605,2300
2314,10606,2301
2315,10607,2302
2316,10608,2303
2317,10609,2304
2318,10610,2305
2319,10611,2306
2320,10612,2307
2321,10613,2308
2322,10614,2309
2323,10615,2310
2324,10616,2311
2325,10617,2312
2326,10618,2313
2327,10619,2314
2328,10620,2315
2329,10621,2316
2330,10622,2317
2331,10623,2318
2332,10624,2319
2333,10625,2320
2334,10626,2321
2335,10627,2322
2336,10628,2323
2337,10629,2324
2338,10630,2325
2339,10631,2326
2340,10632,2327
2341,10633,2328
2342,10634,2329
2343,10635,2330
2344,10636,2331
2345,10637,2332
2346,10638,2333
2347,10639,2334
2348,10640,2335
2349,10641,2336
2350,10642,2337
2351,10643,2338
2352,10644,2339
2353,10645,2340
2354,10646,2341
2355,10647,2342
2356,10648,2343
2357,10649,2344
2358,10650,2345
2359,10651,2346
2360,10652,2347
2361,10653,2348
2362,10654,2349
2363,10655,2350
2364,10656,2351
2365,10657,2352
2366,10658,2353
2367,10659,2354
2368,10660,2355
2369,10661,2356
2370,10662,2357
2371,10663,2358
2372,10664,2359
2373,10665,2360
2374,10666,2361
2375,10667,2362
2376,10668,2363
2377,10669,2364
2378,10670,2365
2379,10671,2366
2380,10672,2367
2381,10673,2368
2382,10674,2369
2383,10675,2370
2384,10676,2371
2385,10677,2372
2386,10678,2373
2387,10679,2374
2388,10680,2375
2389,10681,2376
2390,10682,2377
2391,10683,2378
2392,10684,2379
2393,10685,2380
2394,10686,2381
2395,10687,2382
2396,10688,2383
2397,10689,2384
2398,10690,2385
2399,10691,2386
2400,10692,2387
2401,10693,2388
2402,10694,2389
2403,10695,2390
2404,10696,2391
2405,10697,2392
2406,10698,2393
2407,10699,2394
2408,10700,2395
2409,10701,2396
2410,10702,2397
2411,10703,2398
2412,10704,2399
2413,10705,2400
2414,10706,2401
2415,10707,2402
2416,10708,2403
2417,10709,2404
2418,10710,2405
2419,10711,2406
2420,10712,2407
2421,10713,2408
2422,10714,2409
2423,10715,2410
2424,10716,2411
2425,10717,2412
2426,10718,2413
2427,10719,2414
2428,10720,2415
2429,10721,2416
2430,10722,2417
2431,10723,2418
2432,10724,2419
2433,10725,2420
2434,10726,2421
2435,10727,2422
2436,10728,2423
2437,10729,2424
2438,10730,2425
2439,10731,2426
2440,10732,2427
2441,10733,2428
2442,10734,2429
2443,10735,2430
2444,10736,2431
2445,10737,2432
2446,10738,2433
2447,10739,2434
2448,10740,2435
2449,10741,2436
2450,10742,2437
2451,10743,2438
2452,10744,2439
2453,10745,2440
2454,10746,2441
2455,10747,2442
2456,10748,2443
2457,10749,2444
2458,10750,2445
2459,10751,2446
2460,10752,2447
2461,10753,2448
2462,10754,2449
2463,10755,2450
2464,10756,2451
2465,10757,2452
2466,10758,2453
2467,10759,2454
2468,10760,2455
2469,10761,2456
2470,10762,2457
2471,10763,2458
2472,10764,2459
2473,10765,2460
2474,10766,2461
2475,10767,2462
2476,10768,2463
2477,10769,2464
2478,10770,2465
2479,10771,2466
2480,10772,2467
2481,10773,2468
2482,10774,2469
2483,10775,2470
2484,10776,2471
2485,10777,2472
2486,10778,2473
2487,10779,2474
2488,10780,2475
2489,10781,2476
2490,10782,2477
2491,10783,2478
2492,10784,2479
2493,10785,2480
2494,10786,2481
2495,10787,2482
2496,10788,2483
2497,10789,2484
2498,10790,2485
2499,10791,2486
2500,10792,2487
2501,10793,2488
2502,10794,2489
2503,10795,2490
2504,10796,2491
2505,10797,2492
2506,10798,2493
2507,10799,2494
2508,10800,2495
2509,10801,2496
2510,10802,2497
2511,10803,2498
2512,10804,2499
2513,10805,2500
2514,10806,2501
2515,10807,2502
2516,10808,2503
2517,10809,2504
2518,10810,2505
2519,10811,2506
2520,10812,2507
2521,10813,2508
2522,10814,2509
2523,10815,2510
2524,10816,2511
2525,10817,2512
2526,10818,2513
2527,10819,2514
2528,10820,2515
2529,10821,2516
2530,10822,2517
2531,10823,2518
2532,10824,2519
2533,10825,2520
2534,10826,2521
2535,10827,2522
2536,10828,2523
2537,10829,2524
2538,10830,2525
2539,10831,2526
2540,10832,2527
2541,10833,2528
2542,10834,2529
2543,10835,2530
2544,10836,2531
2545,10837,2532
2546,10838,2533
2547,10839,2534
2548,10840,2535
2549,10841,2536
2550,10842,2537
2551,10843,2538
2552,10844,2539
2553,10845,2540
2554,10846,2541
2555,10847,2542
2556,10848,2543
2557,10849,2544
2558,10850,2545
2559,10851,2546
2560,10852,2547
2561,10853,2548
2562,10854,2549
2563,10855,2550
2564,10856,2551
2565,10857,2552
2566,10858,2553
2567,10859,2554
2568,10860,2555
2569,10861,2556
2570,10862,2557
2571,10863,2558
2572,10864,2559
2573,10865,2560
2574,10866,2561
2575,10867,2562
2576,10868,2563
2577,10869,2564
2578,10870,2565
2579,10871,2566
2580,10872,2567
2581,10873,2568
2582,10874,2569
2583,10875,2570
2584,10876,2571
2585,10877,2572
2586,10878,2573
2587,10879,2574
2588,10880,2575
2589,10881,2576
2590,10882,2577
2591,10883,2578
2592,10884,2579
2593,10885,2580
2594,10886,2581
2595,10887,2582
2596,10888,2583
2597,10889,2584
2598,10890,2585
2599,10891,2586
2600,10892,2587
2601,10893,2588
2602,10894,2589
2603,10895,2590
2604,10896,2591
2605,10897,2592
2606,10898,2593
2607,10899,2594
2608,10900,2595
2609,10901,2596
2610,10902,2597
2611,10903,2598
2612,10904,2599
2613,10905,2600
2614,10906,2601
2615,10907,2602
2616,10908,2603
2617,10909,2604
2618,10910,2605
2619,10911,2606
2620,10912,2607
2621,10913,2608
2622,10914,2609
2623,10915,2610
2624,10916,2611
2625,10917,2612
2626,10918,2613
2627,10919,2614
2628,10920,2615
2629,10921,2616
2630,10922,2617
2631,10923,2618
2632,10924,2619
2633,10925,2620
2634,10926,2621
2635,10927,2622
2636,10928,2623
2637,10929,2624
2638,10930,2625
2639,10931,2626
2640,10932,2627
2641,10933,2628
2642,10934,2629
2643,10935,2630
2644,10936,2631
2645,10937,2632
2646,10938,2633
2647,10939,2634
2648,10940,2635
2649,10941,2636
2650,10942,2637
2651,10943,2638
2652,10944,2639
2653,10945,2640
2654,10946,2641
2655,10947,2642
2656,10948,2643
2657,10949,2644
2658,10950,2645
2659,10951,2646
2660,10952,2647
2661,10953,2648
2662,10954,2649
2663,10955,2650
2664,10956,2651
2665,10957,2652
2666,10958,2653
2667,10959,2654
2668,10960,2655
2669,10961,2656
2670,10962,2657
2671,10963,2658
2672,10964,2659
2673,10965,2660
2674,10966,2661
2675,10967,2662
2676,10968,2663
2677,10969,2664
2678,10970,2665
2679,10971,2666
2680,10972,2667
2681,10973,2668
2682,10974,2669
2683,10975,2670
2684,10976,2671
2685,10977,2672
2686,10978,2673
2687,10979,2674
2688,10980,2675
2689,10981,2676
2690,10982,2677
2691,10983,2678
2692,10984,2679
2693,10985,2680
2694,10986,2681
2695,10987,2682
2696,10988,2683
2697,10989,2684
2698,10990,2685
2699,10991,2686
2700,10992,2687
2701,10993,2688
2702,10994,2689
2703,10995,2690
2704,10996,2691
2705,10997,2692
2706,10998,2693
2707,10999,2694
2708,11000,2695
2709,11001,2696
2710,11002,2697
2711,11003,2698
2712,11004,2699
2713,11005,2700
2714,11006,2701
2715,11007,2702
2716,11008,2703
2717,11009,2704
2718,11010,2705
2719,11011,2706
2720,11012,2707
2721,11013,2708
2722,11014,2709
2723,11015,2710
2724,11016,2711
2725,11017,2712
2726,11018,2713
2727,11019,2714
2728,11020,2715
2729,11021,2716
2730,11022,2717
2731,11023,2718
2732,11024,2719
2733,11025,2720
2734,11026,2721
2735,11027,2722
2736,11028,2723
2737,11029,2724
2738,11030,2725
2739,11031,2726
2740,11032,2727
2741,11033,2728
2742,11034,2729
2743,11035,2730
2744,11036,2731
2745,11037,2732
2746,11038,2733
2747,11039,2734
2748,11040,2735
2749,11041,2736
2750,11042,2737
2751,11043,2738
2752,11044,2739
2753,11045,2740
2754,11046,2741
2755,11047,2742
2756,11048,2743
2757,11049,2744
2758,11050,2745
2759,11051,2746
2760,11052,2747
2761,11053,2748
2762,11054,2749
2763,11055,2750
2764,11056,2751
2765,11057,2752
2766,11058,2753
2767,11059,2754
2768,11060,2755
2769,11061,2756
2770,11062,2757
2771,11063,2758
2772,11064,2759
2773,11065,2760
2774,11066,2761
2775,11067,2762
2776,11068,2763
2777,11069,2764
2778,11070,2765
2779,11071,2766
2780,11072,2767
2781,11073,2768
2782,11074,2769
2783,11075,2770
2784,11076,2771
2785,11077,2772
2786,11078,2773
2787,11079,2774
2788,11080,2775
2789,11081,2776
2790,11082,2777
2791,11083,2778
2792,11084,2779
2793,11085,2780
2794,11086,2781
2795,11087,2782
2796,11088,2783
2797,11089,2784
2798,11090,2785
2799,11091,2786
2800,11092,2787
2801,11093,2788
2802,11094,2789
2803,11095,2790
2804,11096,2791
2805,11097,2792
2806,11098,2793
2807,11099,2794
2808,11100,2795
2809,11101,2796
2810,11102,2797
2811,11103,2798
2812,11104,2799
2813,11105,2800
2814,11106,2801
2815,11107,2802
2816,11108,2803
2817,11109,2804
2818,11110,2805
2819,11111,2806
2820,11112,2807
2821,11113,2808
2822,11114,2809
2823,13732,2810
2824,13734,2811
2825,13761,2812
2826,13763,2813
2827,19957,2792
2828,23639,2792
2829,23640,2792
2830,27518,355
