id,name,action_state_id,mainhand_tool_id,offhand_tool_id,anim_name,no_rotate,model_path,model_pos_x,model_pos_y,model_pos_z,model_angle,model_physic
221,fist_pos_stn_backpain_idle,2,,,fist_pos_stn_backpain_idle,f,,0.0,0.0,0.0,0.0,t
222,fist_pos_stn_onehand_relaxed_idle(guitar),2,4990,,fist_pos_stn_onehand_relaxed_idle,f,,0.0,0.0,0.0,0.0,t
223,fist_pos_sit_crouch_livestock_idle,2,,,fist_pos_sit_crouch_livestock_idle,t,prefab://prefabs/posture.xml/posture.livestock,0.0,0.0,0.0,0.0,f
224,fist_pos_sit_crouch_furniturerepair_idle,2,1151,23377,fist_pos_sit_crouch_furniturerepair_idle,t,,0.0,0.0,0.0,0.0,t
225,fist_pos_stn_drink_idle,2,26161,,fist_pos_stn_drink_idle,f,,0.0,0.0,0.0,0.0,t
226,fist_pos_sit_chair_drink_idle,2,26161,,fist_pos_sit_chair_drink_idle,t,cgf://objects/env/01_nuia/001_ndeco/ndeco_cookstore_chair02.cgf,0.0,-0.3,0.0,0.0,f
227,fist_pos_stn_anvil_idle_test,2,1151,26263,fist_pos_stn_anvil_idle,t,cgf://Objects\Env\01_nuia\001_ndeco\making\ndeco_making_sp_anvil01.cgf,0.189,0.654,0.0,0.0,t
228,fist_pos_stn_anvil_idle(dwaf),2,1151,26263,fist_pos_stn_anvil_idle,t,cgf://Objects\Env\01_nuia\001_ndeco\making\ndeco_making_sp_anvil01.cgf,0.189,0.654,-0.35505,0.0,t
229,music_co_sk_drum_s,2,26312,26312,music_co_sk_drum_s,f,,0.0,0.0,0.0,0.0,t
230,smallboat,1,15824,15824,smallboat,f,,0.0,0.0,0.0,0.0,t
231,coupleduckship,1,,,coupleduckship,f,,0.0,0.0,0.0,0.0,t
232,fist_ac_mine(Miners),2,2654,,fist_ac_mine,t,,0.0,0.0,0.0,0.0,t
233,fist_pos_stn_keeperflag_idle,2,,,fist_pos_stn_keeperflag_idle,t,,0.0,0.0,0.0,0.0,t
234,fist_pos_sit_chair_pure_idle(chair_03),2,,,fist_pos_sit_chair_pure_idle,t,cgf://objects/env/01_nuia/001_ndeco/ndeco_noryette_chair02.cgf,0.0,-0.38,0.0,0.0,t
235,fist_pos_sit_chair01_drink_idle,2,26161,,fist_pos_sit_chair_drink_idle,t,cgf://objects/env/01_nuia/001_ndeco/ndeco_cookstore_chair01.cgf,0.0,-0.3,0.0,0.0,t
236,fist_pos_sit_chair_pure_idle(art_chair02),2,,,fist_pos_sit_chair_pure_idle,t,cgf://objects/Env/01_nuia/001_ndeco/ndeco_art_chair02.cgf,0.0,-0.4,0.0,0.0,t
237,fist_ac_cooking,2,23842,,fist_ac_cooking,t,prefab://prefabs/ndeco_making.xml/ndeco_making.ndeco_making_cooker,0.0,0.9,0.0,0.0,t
238,fist_pos_stn_dance_idle,2,,,fist_pos_stn_dance_idle,f,,0.0,0.0,0.0,0.0,f
239,fist_pos_stn_dance2_idle,2,,,fist_pos_stn_dance2_idle,f,,0.0,0.0,0.0,0.0,t
240,fist_pos_stn_onehand_relaxed_idle(ladle),2,23842,,fist_pos_stn_onehand_relaxed_idle,t,,0.0,0.0,0.0,0.0,t
241,fist_pos_sit_chair_drink_idle(test),2,25997,,fist_pos_sit_chair_drink_idle,t,,0.0,0.0,0.0,0.0,f
243,fist_pos_sit_chair_drink_idle(object),2,25997,,fist_pos_sit_chair_drink_idle,t,prefab://prefabs/posture.xml/posture.bar,0.0,0.0,0.0,0.0,t
244,fist_pos_sit_chair02_drink_idle,2,25997,,fist_pos_sit_chair_drink_idle,t,cgf://Objects/Env/01_nuia/001_ndeco/ndeco_aptchair_a.cgf,0.0,-0.6,0.0,0.0,t
245,fist_fishing_idle,2,,,fist_fishing_idle,f,,0.0,0.0,0.0,0.0,t
246,speedcar,1,,,speedcar,f,,0.0,0.0,0.0,0.0,t
247,fist_fishing_action,2,,,fist_fishing_action,f,,0.0,0.0,0.0,0.0,t
248,fist_ac_punish_stand,3,,,fist_ac_punishment,t,,0.0,0.0,0.0,0.0,f
249,fist_ac_punish_knee,3,,,fist_ac_punishment_sit,t,,0.0,0.0,0.0,0.0,f
250,fist_pos_stn_onehand_relaxed_idle(Cane),2,27704,,fist_pos_stn_onehand_relaxed_idle,f,,0.0,0.0,0.0,0.0,t
252,fist_pos_daru_warehousekeeper_idle,2,,,fist_pos_daru_warehousekeeper_idle,f,,0.0,0.0,0.0,0.0,t
253,fist_pos_daru_traders_idle,2,,,fist_pos_daru_traders_idle,f,,0.0,0.0,0.0,0.0,t
254,fist_pos_daru_pilot_idle,2,,,fist_pos_daru_pilot_idle,f,,0.0,0.0,0.0,0.0,t
255,fist_pos_daru_auctioneer_idle,2,,,fist_pos_daru_auctioneer_idle,f,,0.0,0.0,0.0,0.0,t
256,fist_pos_stn_anvil_idle(dw),2,1151,26263,fist_pos_stn_anvil_idle,t,cgf://Objects\Env\01_nuia\001_ndeco\making\ndeco_making_sp_anvil01.cgf,0.0,0.654,-0.419,0.0,t
257,fist_pos_stn_model_a_idle,2,,,fist_pos_stn_model_a_idle,f,,0.0,0.0,0.0,0.0,t
258,submarine,1,,,submarine,f,,0.0,0.0,0.0,0.0,f
259,horse_ac_gliding_idle,2,,,horse_ac_gliding_idle,f,,0.0,0.0,0.0,0.0,t
