id,duration,tick,target_relation_id,buff_id,projectile_id,show_to_friendly_only,fx_group_id,next_phase,aoe_shape_id,target_buff_tag_id,target_no_buff_tag_id,use_origin_source
927,5000,0,0,1361,70,f,,7636,590,,,t
929,5000,0,0,1361,70,f,,7665,591,,,t
930,5000,0,0,1361,70,f,,7671,592,,,t
931,5000,0,0,1361,70,f,,7644,593,,,t
932,0,0,0,2827,154,f,,-1,594,,,t
933,10000,1000,4,,,f,1022,-1,595,,,t
934,0,0,0,2827,154,f,,-1,596,,,t
935,0,0,0,2827,154,f,,-1,597,,,t
936,0,0,0,,246,f,,-1,598,,,t
938,5000,0,0,1361,70,f,,7659,599,,,t
939,2000,10,0,,72,f,,9744,600,,,t
940,0,0,0,,186,f,,-1,601,,,t
941,2000,500,4,,,f,,10020,602,,,t
942,5000,0,0,1361,70,f,,6907,603,,,t
943,5000,0,0,1361,70,f,,8020,604,,,t
947,0,500,0,2783,,f,,-1,605,,,t
949,0,0,0,,,f,,,606,,,t
950,1000,1000,0,2127,,f,,,607,,,f
951,39000,0,0,,109,f,,16001,608,,,t
958,1000,0,0,,,f,1021,9996,609,,,f
959,2000,0,0,,194,f,,9869,610,,,f
960,1000,0,0,,194,f,,10329,611,,,t
961,30000,0,0,,257,f,,9897,612,,,f
969,2000,0,0,,,f,,,613,,,t
972,1000,0,0,,104,f,,15991,614,,,t
975,30000,0,0,,101,f,,10351,617,,,t
977,7000,1000,4,,237,f,,-1,618,,,t
978,60000,0,0,3019,,f,,10381,619,,,t
980,1000,500,0,,,f,,10332,620,,,t
982,3800,0,4,2674,,f,,10472,621,,,t
983,2000,0,0,,93,f,,1454,622,,,t
984,1000,0,0,2992,259,f,,,623,,,t
985,4000,0,0,,152,f,570,10543,624,,,t
986,2000,0,0,,251,f,583,10551,625,,,t
987,5000,0,0,,168,f,69,10556,626,,,t
988,0,0,0,3014,,f,,,627,,,f
990,0,0,0,3013,,f,,-1,628,,,t
992,0,0,7,6156,,f,,-1,629,,,t
993,1200,1000,0,,,f,110,10598,630,,,f
994,900000,0,3,3056,275,f,,-1,631,,,t
996,0,0,0,,109,f,,-1,632,,,t
997,0,1000,0,,267,f,,-1,633,,,t
999,5000,0,0,,174,f,875,9433,634,,,t
1001,100,90,4,,,f,,10731,635,,,t
1003,0,1000,0,,269,f,,-1,637,,,t
1004,110,100,4,,,f,,10751,638,,,t
1005,110,100,4,,,f,,10753,639,,,t
1006,2000,0,0,,259,f,,10765,640,,,t
1007,0,0,0,3060,,f,,-1,641,,,t
1008,0,0,7,6156,,f,,-1,642,,,t
1009,10000,0,0,,45,f,,10825,643,,,t
1012,5000,0,1,,168,f,,,644,,,t
1013,2000,1000,0,,,f,,10897,645,,,t
1014,180000,10,0,3123,85,f,,10712,646,,,t
1015,14500,0,0,,257,f,,10984,647,,,t
1016,1000,0,0,,259,f,,15992,648,,,t
1018,7000,1000,1,,,f,,11017,649,,,t
1021,3000,0,0,,126,f,,7828,650,,,t
1022,1000,0,0,,74,f,,2277,651,,,t
1023,10000,0,1,3456,85,f,,-1,652,,,t
1026,5000,0,0,,194,f,,15995,654,,,t
1027,3000,0,0,,133,f,,,655,,,f
1029,4000,0,0,,151,f,774,11286,656,,,t
1030,3000,0,0,,,f,774,11289,657,,,t
1031,10000,0,0,,61,f,,11158,658,,,t
1032,4000,0,0,,154,f,1018,11293,659,,,t
1033,1000,0,0,,194,f,,11297,660,,,t
1035,0,100,0,3585,,f,,,661,,,t
1036,0,0,0,,329,f,,-1,662,,,t
1037,10000,1000,0,3599,,f,,11387,663,,,f
1038,100,90,4,,,f,,11390,664,,,t
1039,4000,0,0,,246,f,774,11393,665,,,t
1040,100,90,4,,,f,,11395,666,,,t
1041,7000,1000,1,3615,,f,,12024,667,,,t
1042,350,300,0,,,f,,11427,668,,,t
1043,3000,1000,4,,70,f,483,11578,669,,,t
1044,3000,1000,4,,70,f,483,11579,670,,,t
1045,3000,1000,4,,70,f,483,11580,671,,,t
1046,3000,1000,4,,70,f,483,11581,672,,,t
1047,3000,1000,4,,70,f,483,-1,673,,,t
1048,0,600,0,2783,,f,,-1,674,,,t
1049,0,1000,0,3632,,f,,-1,675,,,t
1050,1000,0,0,,262,f,,7847,676,,,t
1051,3000,0,0,,249,f,,7850,677,,,t
1052,0,0,0,2149,,f,,,678,,,t
1053,1800000,0,3,3657,276,f,,-1,679,,,t
1054,2000,0,0,,268,f,,-1,680,,,t
1055,0,0,0,,98,f,,-1,681,,,t
1056,2000,10,0,,185,f,,12227,682,,,t
1057,1000,0,0,,85,f,,2029,683,,,t
1058,1000,0,0,,85,f,,2031,684,,,t
1059,1000,0,0,,85,f,,2042,685,,,t
1060,1000,0,0,,85,f,,2030,686,,,t
1061,1000,0,0,,132,f,,,687,,,t
1062,1000,0,0,,126,f,,,688,,,t
1063,5000,0,1,3705,,f,,12278,689,,,t
1064,5000,0,0,,85,f,,10903,690,,,t
1066,0,0,0,1348,,f,,-1,691,,,t
1067,0,0,0,3711,,f,,,692,,,t
1069,18000,0,5,3055,246,f,1018,10730,693,,,t
1070,3000,0,0,,95,f,,9511,694,,,t
1072,2000,1000,5,,72,f,,3948,695,,,f
1073,0,500,0,,,f,,,696,,,t
1074,100,100,0,,,f,,-1,697,,,f
1075,0,0,0,,109,f,,-1,698,,,t
1077,0,600,0,2783,,f,,-1,700,,,t
1078,0,600,0,2783,,f,,-1,701,,,t
1080,1000,0,0,,94,f,,15996,702,,,t
1081,2000,0,0,,194,f,,14689,703,,,t
1083,1000,0,0,,292,f,,15975,704,,,t
1084,1000,0,0,,153,f,,12734,705,,,t
1087,3000,1000,5,1522,267,f,,-1,708,,,t
1089,1000,0,0,,145,f,,15984,710,,,t
1090,500,0,0,,194,f,,12821,711,,,t
1091,20000,1000,4,2815,97,f,,,712,,,t
1092,4000,0,0,3754,61,f,,12825,713,,,t
1093,3000,1000,0,,48,f,,12827,714,,,t
1094,3000,0,0,,292,f,,16002,715,,,t
1096,5000,0,0,,153,f,,12930,716,,,t
1097,3000,0,0,,73,f,,16003,717,,,t
1098,10000,0,0,,109,f,,7425,718,,,t
1100,3500,0,3,3771,,f,,-1,719,,,t
1101,10000,0,0,,205,f,,10562,720,,,t
1104,10000,0,0,,73,f,,12996,721,,,t
1105,2000,100,0,,70,f,483,-1,722,,,t
1106,2000,0,5,1473,49,f,,11384,723,,,f
1107,0,0,0,,122,f,,-1,724,,,t
1108,0,1000,0,,,f,,13047,725,,,t
1109,1000,0,4,,261,f,,-1,726,,,t
1110,0,0,0,1058,154,f,,-1,727,,,t
1111,0,0,0,,168,f,,-1,728,,,t
1112,10000,300,4,,206,f,,-1,729,,,t
1113,30000,5000,0,1473,,f,,11383,730,,,t
1115,3000,0,0,,46,f,,1467,731,,,t
1116,60000,5000,0,4352,,f,,10975,732,,,t
1117,0,1000,0,3813,,f,,-1,733,,,t
1119,10000,100,0,3828,,f,,13174,735,,,f
1120,8000,500,0,3836,,f,,13190,736,,,t
1121,40000,1000,0,,,f,,13194,737,,,f
1124,3000,0,0,,59,f,,16004,739,,,t
1125,0,0,0,,,f,,,740,,,t
1127,3000,0,0,,109,f,,4696,741,,,t
1128,1000,500,0,,,f,,13230,742,,,f
1129,3000,2000,5,3850,,f,,1955,743,,,t
1130,1000,500,0,,,f,,13230,744,,,t
1131,0,0,0,,45,f,,-1,745,,,t
1132,10000,0,0,,58,f,,2510,746,,,t
1133,0,0,5,3809,,f,,-1,747,,,t
1134,12000,1000,4,3875,,f,,13273,748,,,t
1136,12000,1000,1,3877,,f,,,749,,,t
1137,12000,1000,1,3883,,f,,,750,,,t
1138,0,0,0,,176,f,,-1,751,,,t
1139,1500,1000,4,3884,,f,,,752,,,t
1140,0,0,0,,176,f,,-1,753,,,t
1141,0,0,0,,176,f,,-1,754,,,t
1142,0,0,0,,176,f,,-1,755,,,t
1143,0,0,4,3887,,f,,,756,,,t
1145,400,500,4,,,f,,13316,758,,,t
1146,400,390,4,3894,,f,,,759,,,f
1147,0,0,4,3895,,f,,,760,,,t
1148,0,0,0,,176,f,,-1,761,,,t
1150,100,90,0,3999,,f,,14139,762,,,t
1151,200,110,4,,,f,,13780,763,,,t
1152,200,100,4,,,f,,13425,764,,,t
1154,20000,0,1,3916,,f,,,765,,,t
1155,200,190,0,3999,,f,,13411,766,,,t
1156,2500,500,4,3925,,f,,13449,767,,,t
1157,200,190,4,,,f,,13450,768,,,t
1159,300,250,4,,,f,,13774,769,,,t
1160,15000,1000,4,3931,,f,,,770,,,t
1161,15000,1000,4,3935,,f,,,771,,,t
1162,15000,1000,1,,,f,,,772,,,t
1163,10000,1000,4,,,f,,,773,,,t
1164,200,190,4,,,f,,-1,774,,,t
1167,490,250,4,,,f,,13775,777,,,t
1168,490,250,4,3938,,f,,13776,778,,,t
1169,10000,100,1,3945,,f,,13498,779,,,f
1170,0,0,4,3946,,f,,13503,780,,,t
1171,5000,0,4,3948,,f,,,781,,,t
1174,3000,0,4,3900,,f,,13510,784,,,t
1175,490,250,4,,,f,,13513,785,,,t
1177,0,0,0,,176,f,,-1,787,,,t
1178,5000,0,4,3984,,f,,,788,,,t
1179,2000,1000,4,,70,f,483,13532,789,,,f
1180,2000,1000,4,,70,f,483,13533,790,,,f
1181,2000,1000,4,,70,f,483,13534,791,,,f
1182,3000,0,0,3996,,f,,13547,792,,,t
1183,5000,0,0,3996,,f,,13549,793,,,t
1184,7000,0,0,3996,,f,,13551,794,,,t
1185,190,100,0,,,f,,,795,,,t
1186,0,200,0,4027,,f,,,796,,,t
1188,0,0,4,4042,,f,,,798,,,t
1189,5000,200,0,3996,,f,,13652,799,,,t
1190,5000,200,0,3996,,f,,13653,800,,,t
1191,6000,1000,4,4040,,f,,13656,801,,,f
1192,200,190,0,4091,,f,,13664,802,,,t
1193,0,200,0,4059,,f,,,803,,,t
1194,0,200,0,4059,,f,,,804,,,t
1195,0,200,0,4059,,f,,,805,,,t
1196,200,190,4,,,f,,13679,806,,,t
1197,2500,500,4,3925,,f,,13678,807,,,t
1198,3000,1000,4,4070,,f,,,808,,,t
1199,500,300,0,,,f,,15997,809,,,t
1202,5000,1000,0,4130,,f,,13762,812,,,t
1203,1900,1000,0,4135,,f,,,813,,,f
1204,1900,1000,0,4135,,f,,,814,,,f
1205,8000,1000,0,4135,,f,,13711,815,,,t
1206,8000,1000,0,4135,,f,,13713,816,,,t
1207,8000,1000,0,4135,,f,,13715,817,,,t
1208,8000,1000,0,4135,,f,,13717,818,,,t
1209,1900,1000,0,4135,,f,,,819,,,f
1212,200,200,1,,,f,,13771,822,,,t
1214,500,300,0,,,f,,15998,824,,,t
1215,490,250,4,4363,,f,,14036,825,,,t
1217,800,500,4,,,f,,,827,,,t
1218,900,510,4,,,f,,14178,828,,,t
1220,400,300,1,,,f,,14174,830,,,t
1221,0,200,0,4059,,f,,,831,,,t
1222,0,200,0,4059,,f,,,832,,,t
1223,0,200,0,4059,,f,,,833,,,t
1224,200,190,0,,,f,,13804,834,,,t
1225,0,200,0,4059,,f,,,835,,,t
1226,0,200,0,4059,,f,,,836,,,t
1227,0,200,0,4059,,f,,,837,,,t
1229,5000,1000,0,4199,,f,,13820,839,,,t
1230,980,500,4,,,f,,,840,,,t
1231,1900,1000,0,4135,,f,,13719,841,,,t
1232,1900,1000,0,4135,,f,,13725,842,,,t
1233,1900,1000,0,4135,,f,,13741,843,,,t
1234,1900,1000,0,4135,,f,,13834,844,,,t
1235,1200,1000,4,,,f,,,845,,,t
1237,200,190,4,,,f,,13855,847,,,t
1238,1800,500,4,4224,,f,,13854,848,,,t
1240,1000,800,4,,,f,,,850,,,t
1241,590,300,4,,,f,,13869,851,,,t
1242,1000,800,4,,,f,,-1,852,,,t
1244,120000,1000,4,4244,,f,,,854,,,t
1246,1000,800,4,,,f,,,856,,,t
1247,14500,600,0,4270,,f,,1391,857,,,t
1248,10000,0,4,4273,235,f,,-1,858,,,t
1251,10000,600,0,4279,,f,,11380,861,,,t
1252,0,0,0,,98,f,,-1,862,,,t
1253,2100,700,4,4300,,f,,13918,863,,,t
1254,200,190,4,4300,,f,,13919,864,,,t
1255,120000,0,0,,,f,,13922,865,,,t
1256,60000,0,0,4426,175,f,,13927,866,,,t
1257,1000,0,0,4426,104,f,,13928,867,,,t
1259,0,1000,1,4398,343,f,,-1,869,,,t
1262,1000,500,0,,,f,,13979,872,,,t
1264,900,500,0,4338,,f,,13994,874,,,t
1266,200,190,0,4351,,f,,14013,876,,,t
1267,200,190,0,4351,,f,,14015,877,,,t
1270,10000,2000,0,4357,,f,,9438,880,,,t
1271,0,1000,0,4362,,f,,-1,881,,,t
1274,500,400,4,,,f,,14038,884,,,t
1275,1500,500,4,2778,,f,,14040,885,,,t
1276,4320000,5000,0,,,f,,-1,886,,,t
1278,4320000,5000,0,,,f,,-1,888,,,t
1279,500,400,4,,,f,,,889,,,t
1280,1900,1000,0,4135,,f,,14068,890,,,t
1281,1900,1000,0,4135,,f,,14078,891,,,t
1283,43200000,10000,0,,,f,,-1,893,,,t
1285,43200000,10000,0,,,f,,-1,895,,,t
1287,2000,0,0,,285,f,,15993,897,,,t
1288,43200000,10000,0,,,f,,-1,898,,,t
1293,2000,0,0,,340,f,,9512,903,,,t
1294,60000,10000,0,4426,122,f,,14143,904,,,t
1295,100,90,0,3999,,f,,14142,905,,,t
1296,100,90,0,3999,,f,,14146,906,,,t
1297,100,90,0,3999,,f,,14149,907,,,t
1298,300,200,4,,,f,,14158,908,,,t
1299,4000,500,4,4432,,f,,,909,,,t
1302,43200000,10000,0,,,f,,-1,912,,,t
1304,500,300,4,,,f,,14169,914,,,t
1305,6900,0,0,4204,,f,,13837,915,,,t
1307,1000,0,0,,292,f,,16005,917,,,t
1308,3000,100,1,,,f,,-1,918,,,t
1309,1000,300,4,,,f,,,919,,,f
1312,0,1000,0,,,f,,,922,,,t
1313,0,100,0,4465,,f,,,923,,,t
1314,0,0,0,4465,,f,,-1,924,,,t
1315,0,5000,0,4475,,f,,,925,,,t
1316,1000,600,0,,,f,,-1,926,,,t
1317,2000,0,0,,194,f,,14368,927,,,t
1318,0,1000,0,4483,,f,,,928,,,t
1319,43200000,10000,0,,,f,,-1,929,,,t
1321,43200000,10000,0,,,f,,-1,931,,,t
1323,2000,0,0,,194,f,,14370,933,,,t
1324,0,1000,0,4483,,f,,,934,,,t
1325,0,1000,0,4483,,f,,,935,,,t
1326,0,1000,0,4483,,f,,,936,,,t
1327,0,1000,0,4483,,f,,,937,,,t
1328,0,1000,0,4483,,f,,,938,,,t
1329,0,5000,0,4494,,f,,,939,,,t
1330,1000,500,4,,259,f,,14392,940,,,t
1331,60000,1000,0,,269,f,,14394,941,,,t
1332,1000,500,0,,,f,1115,-1,942,,,f
1334,100,90,0,3999,,f,,14642,944,,,t
1335,1000,0,0,,330,f,,14400,945,,,t
1336,100,90,0,3999,,f,,14648,946,,,t
1337,0,0,0,,334,f,,-1,947,,,t
1338,0,0,0,,332,f,,-1,948,,,t
1339,0,0,0,,333,f,,-1,949,,,t
1340,0,0,0,,331,f,,-1,950,,,t
1341,0,0,0,,331,f,,-1,951,,,t
1342,0,0,0,4527,,f,,-1,952,,,f
1343,0,0,0,,109,f,,-1,953,,,t
1344,2000,0,0,,292,f,,15999,954,,,t
1345,10000,300,4,4553,206,f,,-1,955,,,t
1350,0,0,0,,331,f,,-1,960,,,t
1351,0,0,0,,332,f,,-1,961,,,t
1352,0,0,0,,333,f,,-1,962,,,t
1353,0,0,0,,334,f,,-1,963,,,t
1354,43200000,10000,0,,,f,,-1,964,,,t
1356,43200000,10000,0,,,f,,-1,966,,,t
1357,0,0,0,,101,f,,-1,967,,,t
1358,0,5000,0,,,f,,-1,968,,,t
1359,0,5000,0,,,f,,-1,969,,,t
1360,0,0,0,,351,f,,-1,970,,,t
1361,1000,600,0,,204,f,,14844,971,,,t
1362,3000,1600,0,,,f,,14816,972,,,t
1363,3000,1600,0,,,f,,14852,973,,,t
1364,3000,1600,0,,,f,,14855,974,,,t
1366,2000,0,0,,341,f,,5942,976,,,t
1369,200,190,4,,,f,,14894,979,,,f
1370,400,300,4,,,f,,,980,,,t
1371,3000,0,0,,48,f,,14914,981,,,t
1373,0,0,0,,50,f,,12805,983,,,t
1374,5000,0,0,,83,f,,,984,,,t
1376,0,0,0,,262,f,,,986,,,f
1377,0,0,0,,262,f,,,987,,,f
1378,0,0,0,,262,f,,,988,,,f
1380,20000,1000,0,,175,f,,15042,990,,,t
1382,0,0,0,,262,f,,,992,,,f
1383,0,1000,0,4341,,f,,-1,993,,,t
1384,0,1000,0,4683,,f,,,994,,,t
1385,0,0,0,,262,f,,15057,995,,,t
1386,5000,0,0,,262,f,,15058,996,,,t
1387,5000,0,0,,262,f,,12815,997,,,t
1389,0,1000,0,,,f,,-1,999,,,t
1390,0,10000,0,,,f,,-1,1000,,,t
1392,0,30000,0,,,f,,-1,1002,,,t
1393,0,1000,0,4483,,f,,-1,1003,,,t
1394,0,1000,0,4483,,f,,-1,1004,,,t
1395,0,1000,0,4483,,f,,-1,1005,,,t
1396,200,190,4,,,f,,16644,1006,,,t
1397,0,1000,0,4483,,f,,-1,1007,,,t
1398,28000,0,0,,123,f,,7227,1008,,,t
1399,0,1000,0,4362,,f,,-1,1009,,,t
1400,0,1000,0,4683,,f,,-1,1010,,,t
1401,0,0,0,,59,f,,,1011,,,t
1402,3000,0,0,,168,f,70,15203,1012,,,t
1403,3000,0,0,,168,f,70,15204,1013,,,t
1404,2000,0,0,,168,f,70,15205,1014,,,t
1405,2000,0,0,,59,f,,8631,1015,,,t
1406,2000,0,0,2438,,f,,15242,1016,,,t
1408,0,0,0,,311,f,,,1018,,,t
1409,3000,0,0,,340,f,,15246,1019,,,t
1410,3000,0,0,,343,f,,15266,1020,,,t
1411,1000,0,0,,290,f,,15271,1021,,,t
1412,3000,0,0,,59,f,,,1022,,,t
1413,0,0,1,4764,,f,,-1,1023,,,f
1414,0,0,1,4764,,f,,-1,1024,,,f
1415,200,190,4,,,f,,15288,1025,,,t
1416,0,0,0,4791,,f,,-1,1026,,,t
1417,0,0,0,4791,,f,,-1,1027,,,t
1419,0,0,0,4791,,f,,,1029,,,t
1420,0,0,0,4791,,f,,,1030,,,t
1423,0,0,0,4797,,f,,,1033,,,t
1424,0,0,0,4791,,f,,-1,1034,,,t
1425,0,0,0,4791,,f,,-1,1035,,,t
1427,0,0,0,4791,,f,,,1037,,,t
1428,400,300,4,,,f,,,1038,,,t
1429,0,0,0,4791,,f,,-1,1039,,,t
1430,5000,0,0,,122,f,,15388,1040,,,t
1431,3000,0,0,,194,f,,15385,1041,,,t
1432,30000,0,0,,168,f,,15391,1042,,,t
1433,30000,0,0,,109,f,,15391,1043,,,t
1434,0,0,5,4828,,f,,-1,1044,,,t
1435,0,0,5,4828,,f,,-1,1045,,,t
1436,0,0,5,4828,,f,,-1,1046,,,t
1437,0,0,0,4828,,f,,-1,1047,,,t
1438,980,500,4,,,f,,,1048,,,t
1439,10000,0,4,4846,354,f,,-1,1049,,,t
1441,0,0,1,4764,,f,,-1,1051,,,f
1442,0,0,1,4764,,f,,-1,1052,,,f
1444,10000,0,1,4847,,f,,-1,1054,,,t
1445,0,0,0,,46,f,,,1055,,,f
1446,3000,0,0,,45,f,,15428,1056,,,f
1447,0,0,0,,46,f,,,1057,,,t
1448,3000,0,0,,45,f,,15433,1058,,,t
1449,0,0,0,,46,f,,,1059,,,t
1450,3000,0,0,,45,f,,15440,1060,,,t
1451,50000,500,0,4864,276,t,,15447,1061,805,,f
1452,500,300,0,,,f,,15447,1062,,,f
1455,0,100,0,4465,,f,,,1065,,,t
1456,600000,0,0,4879,157,f,,-1,1066,,,t
1459,5000,0,0,1361,70,f,,15617,1069,,,t
1460,5000,0,0,1361,70,f,,15641,1070,,,t
1462,0,0,0,4465,,f,,-1,1072,,,t
1464,2000,500,0,4910,126,f,,,1074,,,f
1465,2000,500,0,4913,,f,,,1075,,,f
1466,2000,500,0,4910,126,f,,,1076,,,f
1467,2000,500,0,4913,,f,700,,1077,,,f
1468,6000,3000,4,4958,,f,,15927,1078,,,f
1469,6000,3000,4,4958,,f,,15928,1079,,,f
1470,6000,3000,4,5170,,f,,15931,1080,,,f
1472,6000,3000,4,5170,,f,,15929,1082,,,f
1474,9000,1000,0,4943,,f,,15939,1084,,,f
1475,3000,0,0,,194,f,,9797,1085,,,t
1476,1000,0,0,,194,f,,10358,1086,,,t
1478,1000,0,0,,60,f,,10359,1088,,,t
1479,1000,500,0,,,f,,15978,1089,,,t
1480,2000,0,0,,92,f,,16112,2881,,,t
1481,0,0,0,4970,,f,,-1,2882,,,t
1482,0,0,0,4970,,f,,-1,2883,,,t
1483,0,0,0,4970,,f,,-1,2884,,,t
1484,60000,0,0,4973,,f,,16164,2885,,,f
1485,1000,0,0,,65,f,,16166,2893,,,t
1486,1000,0,0,,346,f,,16170,2895,,,t
1487,100,0,0,,243,f,,16092,2896,,,t
1488,480000,500,4,4864,,t,,16189,2897,805,,t
1489,480000,500,4,4864,,t,,16189,2898,805,,t
1490,480000,500,4,4864,275,t,,16189,2899,805,,t
1491,480000,500,4,4864,369,t,,16189,2900,805,,t
1492,480000,500,4,4864,126,f,,16189,2901,805,,t
1493,500,300,4,,366,f,,16189,2902,,,t
1495,105000,0,0,,358,f,,15419,2909,,,t
1496,50000,0,0,4973,,f,,-1,2914,,,f
1498,0,0,1,4923,,f,,-1,2917,975,,f
1499,0,0,1,4941,,f,,-1,2918,976,,f
1500,10000,0,0,,189,f,,16233,2919,,,t
1501,60000,0,0,,204,f,,16232,2920,,,t
1502,1000,500,0,4083,259,f,,16234,2921,,,t
1503,1000,0,0,,65,f,,16255,2934,,,t
1504,5000,0,0,,194,f,,16258,2935,,,t
1505,500,0,0,,296,f,,16250,2938,,,t
1506,2000,1000,0,,351,f,,16249,2940,,,t
1507,1000,1000,0,,64,f,,16292,2945,,,t
1509,1000,0,0,,259,f,,16322,2958,,,t
1511,500,300,4,,,f,,-1,2964,,,t
1512,0,0,0,5993,,f,,-1,2967,,,t
1513,0,0,0,4791,,f,,-1,2968,,,t
1514,0,0,0,4791,,f,,-1,2969,,,t
1515,1500,500,4,5056,,f,,16390,2975,,,t
1517,10000,0,4,5066,206,f,,-1,2986,,,t
1518,3000,0,4,5048,,f,,16329,3004,,,t
1519,2000,300,0,,61,f,,16419,3009,,,t
1520,10000,0,1,5076,,f,,16424,3013,1016,,t
1522,0,0,0,,126,f,,16265,3058,,,t
1523,60000,0,4,5138,,f,,16466,3059,,,f
1524,4000,500,4,5156,,f,,16497,3061,,,t
1525,5000,0,0,,296,f,,16512,3067,,,f
1526,3000,500,4,,58,f,,-1,3073,,,t
1527,1000,500,4,,375,f,,-1,3074,,,t
1528,500,300,0,,259,f,,16523,3075,,,t
1529,5000,500,4,5185,,f,,16534,3077,,,f
1530,0,0,0,5195,109,f,,-1,3090,,,t
1531,60000,1000,4,5212,369,t,,-1,3095,,,t
1532,3000,0,0,,58,f,,16567,3098,,,t
1533,5000,0,0,,109,f,,16570,3099,,,t
1534,5000,0,0,,72,f,,16565,3100,,,t
1535,0,0,1,5256,,f,,-1,3104,,,f
1537,2100,700,4,5328,,f,,16584,3144,,,f
1538,200,190,4,5328,,f,,16585,3145,,,f
1539,1000,100,0,,379,f,1316,16591,3158,,,t
1540,1800,500,4,5343,,f,,16599,3167,,,t
1541,200,190,4,,,f,,16600,3168,,,t
1542,200,190,4,,,f,,16605,3173,,,f
1543,6900,0,0,5358,,f,,16612,3185,,,t
1545,200,190,4,,,f,,16643,3242,,,t
1546,1000,0,0,,194,f,,16648,3244,,,t
1547,3500,500,4,5185,,f,,16656,3249,,,t
1548,4000,300,0,,61,f,,16658,3251,,,t
1551,2500,500,4,5479,,f,,16669,3381,,,t
1552,200,190,4,,,f,,16670,3382,,,t
1553,200,190,4,,,f,,16695,3407,,,t
1554,200,190,4,,,f,,16700,3436,,,t
1555,2500,500,4,5522,,f,,16699,3437,,,t
1556,2000,0,0,5322,346,f,,16623,3439,,1014,t
1557,0,0,4,5529,,f,,-1,3444,,,f
1558,3000,0,4,5545,,f,,16724,3453,,,t
1559,1000,500,0,,,f,,16726,3456,,,t
1560,0,0,0,5555,,f,,-1,3460,,,t
1561,200,190,0,5556,,f,,16751,3461,,,t
1563,2000,0,0,,50,f,,16773,3469,,,f
1565,2000,0,0,,109,f,,16769,3479,,,f
1566,1000,500,0,,,f,,16798,3481,,,t
1567,0,0,0,5993,,f,,-1,3482,,,t
1568,0,0,0,5555,,f,,-1,3483,,,t
1570,0,0,0,5555,,f,,-1,3485,,,t
1571,90000,0,0,,204,f,,16722,3508,,,t
1572,70000,0,0,,204,f,,16722,3509,,,t
1573,5000,0,0,1361,70,f,,16887,3510,,,t
1574,6000,0,4,5655,48,f,,16910,3511,,,t
1575,300000,500,4,5674,369,t,,16938,3516,,,t
1576,500,300,4,,366,f,,16938,3517,,,t
1578,15000,0,0,,98,f,,16940,3525,,,t
1579,5000,1000,4,5711,,f,,16987,3530,,,f
1581,120,100,4,,,f,,17007,3540,,,f
1583,5000,1000,0,,370,f,,17039,3548,,,t
1585,0,0,0,,109,f,,-1,3550,,,t
1586,0,0,0,,109,f,,-1,3552,,,t
1587,10000,0,4,5737,,f,,17083,3554,,,t
1588,120,100,4,,,f,,17083,3555,,,t
1589,8000,0,4,5117,,f,,-1,3566,,,t
1590,0,0,0,,109,f,,-1,3567,,,t
1591,1000,500,0,,351,f,,16294,3569,,,t
1595,2000,500,4,,,f,,-1,3578,,,t
1596,0,0,0,5746,,f,,,3582,,,t
1597,0,0,0,5767,,f,,-1,3583,,,t
1598,0,0,0,,329,f,,-1,3584,,,t
1599,0,0,0,,329,f,,-1,3585,,,t
1600,0,0,0,,329,f,,-1,3586,,,t
1601,0,0,0,5767,,f,,-1,3593,,,t
1602,0,0,0,,,f,,-1,3594,,,t
1603,0,0,0,5767,,f,,-1,3595,,,t
1604,0,0,0,5767,,f,,-1,3596,,,t
1605,0,0,0,5767,,f,,-1,3597,,,t
1606,0,0,0,5767,,f,,-1,3598,,,t
1607,1000,0,0,,109,f,,17229,3599,,,t
1608,0,0,0,5767,,f,,-1,3607,,,t
1609,0,0,0,5767,,f,,-1,3608,,,t
1610,0,0,0,5767,,f,,-1,3609,,,t
1611,0,0,0,5767,,f,,-1,3610,,,t
1612,0,0,0,5767,,f,,-1,3611,,,t
1613,0,0,0,5767,,f,,-1,3612,,,t
1614,0,0,0,5767,,f,,-1,3613,,,t
1615,3000,0,0,,109,f,,17347,3614,,,t
1617,0,0,0,,109,f,,-1,3617,,,t
1626,0,0,0,5842,,f,,-1,3666,,,t
1627,1800000,0,0,5851,,f,,17440,3672,,,t
1628,15000,0,0,5851,,f,,17444,3673,,,t
1629,35000,0,0,5851,,f,,17446,3674,,,t
1630,45000,0,0,5851,,f,,17455,3677,,,t
1631,180000,0,0,5851,,f,,17440,3678,,,t
1632,60000,0,0,,,f,,17458,3679,,,t
1633,180000,0,0,5851,,f,,17454,3680,,,t
1634,1800000,0,0,5851,,f,,17454,3681,,,t
1635,1800000,0,0,5851,,f,,17454,3682,,,t
1636,1800000,0,0,5851,,f,,17454,3683,,,t
1637,1800000,0,0,5851,,f,,17454,3684,,,t
1638,1800000,0,0,5851,,f,,17454,3685,,,t
1639,120000,0,0,5851,,f,,17454,3686,,,t
1641,300000,0,0,5851,,f,,17440,3688,,,t
1642,60000,0,0,5851,,f,,17462,3689,,,t
1643,1800000,0,0,5851,,f,,17440,3690,,,t
1645,10000,1000,4,,394,f,,17471,3692,,,f
1646,3000,1000,4,,394,f,,17475,3693,,,f
1647,1000,0,0,,122,f,,17480,3696,,,t
1648,180000,0,0,5851,,f,,17440,3700,,,t
